Cloth_type_color,visitors,sessions,total_bounce_rate,total_carts,total_checkouts,total_conversion,total_orders_placed,total_pageviews,duration,duration_seconds,duration_clean
t-shirt-lilac,209,232,0.76724,1,2,0.00431,1,394,0 days 00:00:47,47.87,00:00:47
Trouser-green,135,173,0.56069,5,4,0.01734,3,560,0 days 00:02:11,131.83,00:02:11
polo-green,5,6,0.66666,0,0,0.0,0,10,0 days 00:00:03,3.33,00:00:03
jeans-grey,171,190,0.6421,5,2,0.0,0,522,0 days 00:01:11,71.63,00:01:11
Jacket-red,4,5,0.66666,0,0,0.0,0,10,0 days 00:00:05,5.66,00:00:05
jeans-blue,483,516,0.63953,12,11,0.00387,2,1259,0 days 00:01:03,63.97,00:01:03
Trouser-olive,59,66,0.54545,5,2,0.01515,1,203,0 days 00:02:03,123.1,00:02:03
polo-white,81,89,0.5955,3,3,0.02247,2,279,0 days 00:03:12,192.5,00:03:12
polo-white,320,347,0.63688,8,6,0.00864,3,923,0 days 00:02:03,123.31,00:02:03
t-shirt-purple,156,178,0.5955,7,6,0.02247,4,486,0 days 00:01:48,108.63,00:01:48
Trouser-olive,987,1100,0.64181,20,10,0.00363,4,2792,0 days 00:01:05,65.29,00:01:05
Sweatshirt-white,40,43,0.72093,2,1,0.02325,1,123,0 days 00:02:47,167.82999999999998,00:02:47
Trouser-yellow,75,81,0.53086,2,0,0.0,0,288,0 days 00:01:12,72.82,00:01:12
t-shirt-lilac,37,41,0.7317,1,0,0.0,0,90,0 days 00:00:45,45.29,00:00:45
t-shirt-petrol,16,17,0.52941,1,1,0.04761,1,98,0 days 00:04:43,283.88,00:04:43
Trouser-green,1112,1217,0.65242,15,17,0.00575,7,2993,0 days 00:01:45,105.11,00:01:45
Sweatshirt-grey,152,178,0.5955,5,7,0.01123,2,464,0 days 00:01:45,105.91,00:01:45
t-shirt-petrol,291,299,0.84293,0,0,0.0,0,394,0 days 00:00:09,9.51,00:00:09
Sweatshirt-yellow,1049,1212,0.56023,30,26,0.0066,8,3663,0 days 00:01:53,113.16,00:01:53
t-shirt-navy,77,85,0.52941,5,5,0.01176,1,358,0 days 00:02:55,175.61,00:02:55
Sweatshirt-blue,14,14,0.4375,0,1,0.0,0,47,0 days 00:02:41,161.21,00:02:41
Sweatshirt-black,120,140,0.67857,1,1,0.0,0,303,0 days 00:01:19,79.41,00:01:19
Trouser-black,157,176,0.73863,6,0,0.0,0,317,0 days 00:00:39,39.23,00:00:39
Trouser-navy,116,121,0.66115,6,2,0.0,0,271,0 days 00:00:48,48.71,00:00:48
Trouser-purple,987,1027,0.73125,50,3,0.00097,1,1859,0 days 00:00:39,39.83,00:00:39
Sweatshirt-beige,73,84,0.57142,1,0,0.0,0,189,0 days 00:00:57,57.33,00:00:57
Trouser-brown,76,108,0.54629,4,1,0.00925,1,329,0 days 00:01:48,108.07,00:01:48
polo-purple,363,385,0.74805,7,0,0.0,0,633,0 days 00:00:39,39.92,00:00:39
t-shirt-olive,10,11,0.54545,0,1,0.0,0,26,0 days 00:00:41,41.45,00:00:41
t-shirt-black,12,18,0.5,0,2,0.04761,1,44,0 days 00:02:22,142.66,00:02:22
Sweatshirt-black,573,629,0.69634,21,10,0.00635,4,1432,0 days 00:01:14,74.58,00:01:14
t-shirt-navy,1505,1576,0.54822,49,15,0.00317,5,4541,0 days 00:01:31,91.48,00:01:31
Sweatshirt-white,60,69,0.55072,1,1,0.01449,1,164,0 days 00:01:38,98.49,00:01:38
jeans-black,21,21,0.4375,2,0,0.0,0,70,0 days 00:03:44,224.76,00:03:44
Trouser-pink,291,455,0.7956,4,5,0.00659,3,824,0 days 00:01:06,66.03,00:01:06
t-shirt-rust,325,416,0.53125,23,26,0.0024,1,1411,0 days 00:02:18,138.79,00:02:18
polo-rust,58,64,0.4375,2,2,0.0,0,193,0 days 00:03:35,215.54,00:03:35
Trouser-beige,1719,1871,0.59111,50,26,0.01042,26,4541,0 days 00:01:24,84.7,00:01:24
Trouser-maroon,43,47,0.59574,2,0,0.0,0,154,0 days 00:01:57,117.68,00:01:57
jeans-black,12,12,0.66666,0,0,0.0,0,29,0 days 00:00:58,58.41,00:00:58
polo-green,112,119,0.61344,8,1,0.0,0,297,0 days 00:00:47,47.51,00:00:47
Sweatshirt-yellow,178,203,0.59113,5,7,0.0,0,526,0 days 00:01:28,88.62,00:01:28
t-shirt-peach,93,121,0.57024,1,1,0.0,0,292,0 days 00:02:23,143.28,00:02:23
polo-purple,105,118,0.50847,2,4,0.01694,2,453,0 days 00:02:15,135.36,00:02:15
Trouser-blue,30,39,0.61538,3,2,0.0,0,249,0 days 00:04:10,250.25,00:04:10
polo-purple,26,47,0.82978,1,0,0.0,0,82,0 days 00:00:31,31.57,00:00:31
t-shirt-white,20,22,0.63636,1,0,0.0,0,45,0 days 00:01:28,88.72,00:01:28
t-shirt-pink,4,5,0.5,0,0,0.0,0,42,0 days 00:02:48,168.75,00:02:48
